nohup: ignoring input
每个类别将保存 750 个样本
使用 128 个工作线程
原始文件的 schema:
image: struct<bytes: binary, path: string>
  child 0, bytes: binary
  child 1, path: string
problem: string
solution: string
-- schema metadata --
huggingface: '{"info": {"features": {"image": {"_type": "Image"}, "proble' + 95
预处理样本数据...
选择了 75750 个样本进行处理

多线程处理图像:   0%|          | 0/75750 [00:00<?, ?it/s]
多线程处理图像:   4%|▎         | 2840/75750 [00:00<00:02, 24373.36it/s]
多线程处理图像:   7%|▋         | 5278/75750 [00:07<01:55, 608.01it/s]  
多线程处理图像:   8%|▊         | 6302/75750 [00:10<02:20, 496.03it/s]
多线程处理图像:   9%|▉         | 6873/75750 [00:11<02:22, 482.59it/s]
多线程处理图像:  10%|▉         | 7236/75750 [00:13<02:33, 447.06it/s]
多线程处理图像:  10%|▉         | 7479/75750 [00:13<02:38, 431.19it/s]
多线程处理图像:  10%|█         | 7651/75750 [00:13<02:27, 460.44it/s]
多线程处理图像:  10%|█         | 7805/75750 [00:14<02:52, 393.37it/s]
多线程处理图像:  10%|█         | 7939/75750 [00:14<02:37, 430.35it/s]
多线程处理图像:  11%|█         | 8055/75750 [00:15<02:42, 417.39it/s]
多线程处理图像:  11%|█         | 8146/75750 [00:15<02:59, 375.59it/s]
多线程处理图像:  11%|█         | 8216/75750 [00:15<03:01, 372.63it/s]
多线程处理图像:  11%|█         | 8290/75750 [00:15<02:46, 404.13it/s]
多线程处理图像:  18%|█▊        | 13637/75750 [00:31<02:58, 347.52it/s]
多线程处理图像:  18%|█▊        | 13715/75750 [00:31<03:12, 321.51it/s]
多线程处理图像:  18%|█▊        | 13750/75750 [00:31<03:21, 307.83it/s]
多线程处理图像:  18%|█▊        | 13818/75750 [00:31<03:06, 332.59it/s]
多线程处理图像:  18%|█▊        | 13853/75750 [00:32<04:19, 238.18it/s]
多线程处理图像:  18%|█▊        | 13881/75750 [00:32<04:25, 232.92it/s]
多线程处理图像:  18%|█▊        | 13995/75750 [00:32<03:26, 298.65it/s]
多线程处理图像:  19%|█▊        | 14095/75750 [00:32<02:33, 402.81it/s]
多线程处理图像:  19%|█▊        | 14159/75750 [00:32<02:39, 387.14it/s]
多线程处理图像:  19%|█▊        | 14203/75750 [00:33<03:00, 340.13it/s]
多线程处理图像:  19%|█▉        | 14308/75750 [00:33<02:45, 371.61it/s]
多线程处理图像:  19%|█▉        | 14353/75750 [00:33<03:56, 259.84it/s]
多线程处理图像:  19%|█▉        | 14524/75750 [00:33<02:11, 466.92it/s]
多线程处理图像:  19%|█▉        | 14597/75750 [00:34<03:02, 334.82it/s]
多线程处理图像:  19%|█▉        | 14678/75750 [00:34<03:05, 329.02it/s]
多线程处理图像:  19%|█▉        | 14753/75750 [00:34<02:59, 339.81it/s]
多线程处理图像:  20%|█▉        | 14830/75750 [00:34<02:48, 361.21it/s]
多线程处理图像:  20%|█▉        | 14875/75750 [00:35<03:00, 337.05it/s]
多线程处理图像:  20%|█▉        | 14943/75750 [00:35<02:38, 383.68it/s]
多线程处理图像:  20%|█▉        | 14999/75750 [00:35<02:55, 347.12it/s]
多线程处理图像:  20%|█▉        | 15039/75750 [00:35<04:13, 239.67it/s]
多线程处理图像:  20%|██        | 15223/75750 [00:35<02:11, 460.09it/s]
多线程处理图像:  20%|██        | 15288/75750 [00:36<03:04, 327.07it/s]
多线程处理图像:  20%|██        | 15390/75750 [00:36<02:41, 373.30it/s]
多线程处理图像:  20%|██        | 15441/75750 [00:36<03:20, 301.34it/s]
多线程处理图像:  20%|██        | 15525/75750 [00:36<02:52, 348.91it/s]
多线程处理图像:  21%|██        | 15570/75750 [00:37<03:07, 320.95it/s]
多线程处理图像:  21%|██        | 15685/75750 [00:37<02:31, 396.61it/s]
多线程处理图像:  21%|██        | 15739/75750 [00:37<02:42, 369.37it/s]
多线程处理图像:  21%|██        | 15780/75750 [00:37<02:56, 339.95it/s]
多线程处理图像:  21%|██        | 15876/75750 [00:37<02:26, 407.54it/s]
多线程处理图像:  21%|██        | 15919/75750 [00:38<03:19, 299.26it/s]
多线程处理图像:  21%|██        | 16011/75750 [00:38<02:38, 377.27it/s]
多线程处理图像:  21%|██        | 16055/75750 [00:38<02:48, 353.50it/s]
多线程处理图像:  21%|██        | 16095/75750 [00:38<02:47, 355.11it/s]
多线程处理图像:  21%|██▏       | 16134/75750 [00:38<02:49, 352.17it/s]
多线程处理图像:  21%|██▏       | 16172/75750 [00:38<03:44, 265.60it/s]
多线程处理图像:  21%|██▏       | 16203/75750 [00:38<03:39, 270.68it/s]
多线程处理图像:  21%|██▏       | 16234/75750 [00:39<03:35, 275.64it/s]
多线程处理图像:  22%|██▏       | 16306/75750 [00:39<03:26, 287.87it/s]
多线程处理图像:  22%|██▏       | 16404/75750 [00:39<02:52, 344.34it/s]
多线程处理图像:  22%|██▏       | 16491/75750 [00:39<02:50, 347.84it/s]
多线程处理图像:  22%|██▏       | 16526/75750 [00:40<04:31, 218.53it/s]
多线程处理图像:  22%|██▏       | 16553/75750 [00:40<04:23, 225.07it/s]
多线程处理图像:  22%|██▏       | 16759/75750 [00:40<01:59, 493.85it/s]
多线程处理图像:  22%|██▏       | 16868/75750 [00:40<01:47, 545.43it/s]
多线程处理图像:  22%|██▏       | 16935/75750 [00:40<01:57, 501.38it/s]
多线程处理图像:  22%|██▏       | 16993/75750 [00:41<03:24, 286.89it/s]
多线程处理图像:  22%|██▏       | 17037/75750 [00:41<03:17, 296.96it/s]
多线程处理图像:  23%|██▎       | 17181/75750 [00:41<02:21, 412.48it/s]
多线程处理图像:  23%|██▎       | 17232/75750 [00:41<02:21, 413.79it/s]
多线程处理图像:  23%|██▎       | 17327/75750 [00:41<01:56, 502.89it/s]
多线程处理图像:  23%|██▎       | 17387/75750 [00:42<02:59, 325.43it/s]
多线程处理图像:  23%|██▎       | 17434/75750 [00:42<03:27, 280.57it/s]
多线程处理图像:  23%|██▎       | 17473/75750 [00:42<03:52, 251.03it/s]
多线程处理图像:  23%|██▎       | 17651/75750 [00:43<03:27, 280.35it/s]
多线程处理图像:  23%|██▎       | 17683/75750 [00:43<03:25, 282.86it/s]
多线程处理图像:  24%|██▎       | 17908/75750 [00:43<01:45, 549.33it/s]
多线程处理图像:  24%|██▍       | 17994/75750 [00:43<01:52, 514.22it/s]
多线程处理图像:  24%|██▍       | 18067/75750 [00:44<02:34, 373.37it/s]
多线程处理图像:  24%|██▍       | 18124/75750 [00:44<02:46, 346.47it/s]
多线程处理图像:  24%|██▍       | 18225/75750 [00:44<02:17, 417.29it/s]
多线程处理图像:  24%|██▍       | 18282/75750 [00:44<03:32, 271.04it/s]
多线程处理图像:  24%|██▍       | 18471/75750 [00:45<02:04, 459.00it/s]
多线程处理图像:  24%|██▍       | 18545/75750 [00:45<02:14, 424.41it/s]
多线程处理图像:  25%|██▍       | 18607/75750 [00:45<02:22, 399.98it/s]
多线程处理图像:  25%|██▍       | 18674/75750 [00:45<02:49, 336.63it/s]
多线程处理图像:  25%|██▍       | 18718/75750 [00:45<02:52, 330.09it/s]
多线程处理图像:  25%|██▍       | 18809/75750 [00:46<02:44, 345.74it/s]
多线程处理图像:  25%|██▍       | 18913/75750 [00:46<02:27, 386.32it/s]
多线程处理图像:  25%|██▌       | 18990/75750 [00:46<02:48, 336.39it/s]
多线程处理图像:  25%|██▌       | 19036/75750 [00:46<03:24, 277.46it/s]
多线程处理图像:  25%|██▌       | 19117/75750 [00:47<03:00, 313.76it/s]
多线程处理图像:  25%|██▌       | 19210/75750 [00:47<02:25, 388.37it/s]
多线程处理图像:  25%|██▌       | 19272/75750 [00:47<02:37, 358.59it/s]
多线程处理图像:  26%|██▌       | 19340/75750 [00:47<02:22, 396.66it/s]
多线程处理图像:  26%|██▌       | 19385/75750 [00:47<02:35, 363.41it/s]
多线程处理图像:  26%|██▌       | 19425/75750 [00:48<03:46, 248.51it/s]
多线程处理图像:  26%|██▌       | 19592/75750 [00:48<02:10, 430.30it/s]
多线程处理图像:  26%|██▌       | 19645/75750 [00:48<02:35, 359.87it/s]
多线程处理图像:  26%|██▌       | 19689/75750 [00:48<02:35, 359.89it/s]
多线程处理图像:  26%|██▌       | 19803/75750 [00:48<01:52, 496.45it/s]
多线程处理图像:  26%|██▌       | 19864/75750 [00:49<02:48, 330.70it/s]
多线程处理图像:  26%|██▋       | 19912/75750 [00:49<03:55, 237.25it/s]
多线程处理图像:  26%|██▋       | 20061/75750 [00:49<02:19, 398.69it/s]
多线程处理图像:  27%|██▋       | 20130/75750 [00:50<02:53, 319.85it/s]
多线程处理图像:  27%|██▋       | 20184/75750 [00:50<02:42, 342.71it/s]
多线程处理图像:  27%|██▋       | 20295/75750 [00:50<02:05, 443.58it/s]
多线程处理图像:  27%|██▋       | 20357/75750 [00:50<02:28, 373.67it/s]
多线程处理图像:  27%|██▋       | 20408/75750 [00:50<02:52, 321.54it/s]
多线程处理图像:  27%|██▋       | 20450/75750 [00:51<03:22, 272.55it/s]
多线程处理图像:  27%|██▋       | 20485/75750 [00:51<03:29, 264.16it/s]
多线程处理图像:  27%|██▋       | 20516/75750 [00:51<03:35, 255.89it/s]
多线程处理图像:  27%|██▋       | 20636/75750 [00:51<02:23, 384.02it/s]
多线程处理图像:  27%|██▋       | 20707/75750 [00:51<02:30, 365.12it/s]
多线程处理图像:  27%|██▋       | 20791/75750 [00:51<02:13, 410.91it/s]
多线程处理图像:  28%|██▊       | 20835/75750 [00:52<03:22, 270.70it/s]
多线程处理图像:  28%|██▊       | 20909/75750 [00:52<02:52, 318.02it/s]
多线程处理图像:  28%|██▊       | 21047/75750 [00:52<02:19, 392.98it/s]
多线程处理图像:  28%|██▊       | 21143/75750 [00:52<02:03, 443.70it/s]
多线程处理图像:  28%|██▊       | 21192/75750 [00:53<02:32, 358.30it/s]
多线程处理图像:  28%|██▊       | 21262/75750 [00:53<02:41, 337.76it/s]
多线程处理图像:  28%|██▊       | 21355/75750 [00:53<02:26, 370.74it/s]
多线程处理图像:  28%|██▊       | 21453/75750 [00:53<02:41, 337.03it/s]
多线程处理图像:  28%|██▊       | 21551/75750 [00:54<02:29, 362.68it/s]
多线程处理图像:  29%|██▊       | 21614/75750 [00:54<02:14, 401.65it/s]
多线程处理图像:  29%|██▊       | 21660/75750 [00:54<02:47, 322.28it/s]
多线程处理图像:  29%|██▊       | 21758/75750 [00:54<02:29, 362.11it/s]
多线程处理图像:  29%|██▉       | 21818/75750 [00:54<02:38, 341.21it/s]
多线程处理图像:  29%|██▉       | 21898/75750 [00:54<02:15, 398.83it/s]
多线程处理图像:  29%|██▉       | 21944/75750 [00:55<02:52, 312.47it/s]
多线程处理图像:  29%|██▉       | 22009/75750 [00:55<03:08, 284.88it/s]
多线程处理图像:  29%|██▉       | 22176/75750 [00:55<02:08, 415.80it/s]
多线程处理图像:  29%|██▉       | 22221/75750 [00:55<02:31, 354.46it/s]
多线程处理图像:  29%|██▉       | 22302/75750 [00:56<02:32, 350.32it/s]
多线程处理图像:  30%|██▉       | 22387/75750 [00:56<02:08, 414.98it/s]
多线程处理图像:  30%|██▉       | 22434/75750 [00:56<03:23, 262.59it/s]
多线程处理图像:  30%|██▉       | 22514/75750 [00:56<03:10, 279.72it/s]
多线程处理图像:  30%|██▉       | 22549/75750 [00:57<03:23, 261.43it/s]
多线程处理图像:  30%|███       | 22771/75750 [00:57<01:38, 536.01it/s]
多线程处理图像:  30%|███       | 22844/75750 [00:57<02:29, 353.74it/s]
多线程处理图像:  30%|███       | 22900/75750 [00:58<02:51, 309.04it/s]
多线程处理图像:  30%|███       | 23046/75750 [00:58<02:08, 409.01it/s]
多线程处理图像:  31%|███       | 23116/75750 [00:58<02:27, 357.05it/s]
多线程处理图像:  31%|███       | 23162/75750 [00:58<02:24, 365.15it/s]
多线程处理图像:  31%|███       | 23229/75750 [00:58<02:33, 342.21it/s]
多线程处理图像:  31%|███       | 23269/75750 [00:59<02:46, 314.71it/s]
多线程处理图像:  31%|███       | 23376/75750 [00:59<02:49, 308.39it/s]
多线程处理图像:  31%|███       | 23410/75750 [00:59<03:23, 256.94it/s]
多线程处理图像:  31%|███       | 23589/75750 [00:59<02:05, 416.78it/s]
多线程处理图像:  31%|███       | 23635/75750 [00:59<02:11, 395.15it/s]
多线程处理图像:  31%|███▏      | 23744/75750 [01:00<01:47, 483.47it/s]
多线程处理图像:  31%|███▏      | 23797/75750 [01:00<02:43, 318.50it/s]
多线程处理图像:  31%|███▏      | 23839/75750 [01:00<02:57, 291.95it/s]
多线程处理图像:  32%|███▏      | 23993/75750 [01:00<02:16, 378.05it/s]
多线程处理图像:  32%|███▏      | 24047/75750 [01:01<02:40, 321.53it/s]
多线程处理图像:  32%|███▏      | 24097/75750 [01:01<02:31, 339.85it/s]
多线程处理图像:  32%|███▏      | 24199/75750 [01:01<01:57, 440.61it/s]
多线程处理图像:  32%|███▏      | 24252/75750 [01:01<01:52, 457.38it/s]
多线程处理图像:  32%|███▏      | 24305/75750 [01:01<02:16, 377.92it/s]
多线程处理图像:  32%|███▏      | 24392/75750 [01:02<02:09, 397.64it/s]
多线程处理图像:  32%|███▏      | 24436/75750 [01:02<03:41, 231.58it/s]
多线程处理图像:  32%|███▏      | 24470/75750 [01:02<03:45, 227.52it/s]
多线程处理图像:  32%|███▏      | 24587/75750 [01:02<02:18, 368.82it/s]
多线程处理图像:  33%|███▎      | 24736/75750 [01:03<02:39, 319.20it/s]
多线程处理图像:  33%|███▎      | 24784/75750 [01:03<02:52, 296.14it/s]
多线程处理图像:  33%|███▎      | 24939/75750 [01:03<02:01, 418.94it/s]
多线程处理图像:  33%|███▎      | 25003/75750 [01:03<02:04, 407.73it/s]
多线程处理图像:  33%|███▎      | 25052/75750 [01:04<02:09, 391.08it/s]
多线程处理图像:  33%|███▎      | 25102/75750 [01:04<02:43, 309.53it/s]
多线程处理图像:  33%|███▎      | 25253/75750 [01:04<02:06, 399.56it/s]
多线程处理图像:  33%|███▎      | 25300/75750 [01:04<02:13, 378.78it/s]
多线程处理图像:  34%|███▎      | 25388/75750 [01:05<02:47, 300.71it/s]
多线程处理图像:  34%|███▎      | 25481/75750 [01:05<02:20, 358.33it/s]
多线程处理图像:  34%|███▎      | 25529/75750 [01:05<02:19, 359.11it/s]
多线程处理图像:  34%|███▍      | 25636/75750 [01:05<02:03, 405.54it/s]
多线程处理图像:  34%|███▍      | 25694/75750 [01:05<02:00, 414.51it/s]
多线程处理图像:  34%|███▍      | 25738/75750 [01:06<02:39, 313.50it/s]
多线程处理图像:  34%|███▍      | 25841/75750 [01:06<02:17, 363.23it/s]
多线程处理图像:  34%|███▍      | 25881/75750 [01:06<02:15, 368.43it/s]
多线程处理图像:  34%|███▍      | 25952/75750 [01:06<02:09, 384.35it/s]
多线程处理图像:  34%|███▍      | 25993/75750 [01:06<02:37, 316.73it/s]
多线程处理图像:  34%|███▍      | 26052/75750 [01:07<03:11, 260.09it/s]
多线程处理图像:  35%|███▍      | 26207/75750 [01:07<02:06, 390.20it/s]
多线程处理图像:  35%|███▍      | 26268/75750 [01:07<02:42, 304.21it/s]
多线程处理图像:  35%|███▍      | 26376/75750 [01:07<02:15, 363.83it/s]
多线程处理图像:  35%|███▍      | 26417/75750 [01:07<02:22, 345.74it/s]
多线程处理图像:  35%|███▍      | 26487/75750 [01:08<02:56, 279.40it/s]
多线程处理图像:  35%|███▌      | 26555/75750 [01:08<03:38, 224.90it/s]
多线程处理图像:  35%|███▌      | 26747/75750 [01:08<01:57, 417.22it/s]
多线程处理图像:  35%|███▌      | 26815/75750 [01:09<02:01, 401.70it/s]
多线程处理图像:  35%|███▌      | 26873/75750 [01:09<02:17, 354.57it/s]
多线程处理图像:  36%|███▌      | 26921/75750 [01:09<02:23, 340.84it/s]
多线程处理图像:  36%|███▌      | 26964/75750 [01:09<02:56, 276.46it/s]
多线程处理图像:  36%|███▌      | 27094/75750 [01:09<01:59, 406.92it/s]
多线程处理图像:  36%|███▌      | 27145/75750 [01:10<01:59, 405.43it/s]
多线程处理图像:  36%|███▌      | 27193/75750 [01:10<02:18, 350.14it/s]
多线程处理图像:  36%|███▌      | 27262/75750 [01:10<02:12, 366.84it/s]
多线程处理图像:  36%|███▌      | 27308/75750 [01:10<02:11, 368.80it/s]
多线程处理图像:  36%|███▌      | 27362/75750 [01:10<02:20, 345.25it/s]
多线程处理图像:  36%|███▌      | 27415/75750 [01:10<02:34, 313.56it/s]
多线程处理图像:  36%|███▋      | 27492/75750 [01:11<02:22, 338.54it/s]
多线程处理图像:  36%|███▋      | 27536/75750 [01:11<02:37, 305.64it/s]
多线程处理图像:  36%|███▋      | 27610/75750 [01:11<02:09, 371.86it/s]
多线程处理图像:  37%|███▋      | 27651/75750 [01:11<02:12, 363.57it/s]
多线程处理图像:  37%|███▋      | 27704/75750 [01:11<02:20, 342.00it/s]
多线程处理图像:  37%|███▋      | 27740/75750 [01:12<03:03, 262.13it/s]
多线程处理图像:  37%|███▋      | 27835/75750 [01:12<03:32, 225.81it/s]
多线程处理图像:  37%|███▋      | 27985/75750 [01:12<02:13, 356.90it/s]
多线程处理图像:  37%|███▋      | 28029/75750 [01:12<02:09, 368.64it/s]
多线程处理图像:  37%|███▋      | 28109/75750 [01:12<01:57, 406.80it/s]
多线程处理图像:  37%|███▋      | 28156/75750 [01:13<02:20, 338.73it/s]
多线程处理图像:  37%|███▋      | 28250/75750 [01:13<01:47, 443.55it/s]
多线程处理图像:  37%|███▋      | 28305/75750 [01:13<02:47, 284.00it/s]
多线程处理图像:  38%|███▊      | 28451/75750 [01:13<01:43, 456.41it/s]
多线程处理图像:  38%|███▊      | 28523/75750 [01:13<01:46, 443.71it/s]
多线程处理图像:  38%|███▊      | 28586/75750 [01:14<02:16, 345.25it/s]
多线程处理图像:  38%|███▊      | 28705/75750 [01:14<01:42, 459.25it/s]
多线程处理图像:  38%|███▊      | 28769/75750 [01:14<02:36, 301.07it/s]
多线程处理图像:  38%|███▊      | 28818/75750 [01:14<02:27, 317.23it/s]
多线程处理图像:  38%|███▊      | 28864/75750 [01:15<02:24, 324.65it/s]
多线程处理图像:  38%|███▊      | 28918/75750 [01:15<02:47, 279.11it/s]
多线程处理图像:  38%|███▊      | 29016/75750 [01:15<02:04, 374.33it/s]
多线程处理图像:  38%|███▊      | 29064/75750 [01:15<02:36, 297.95it/s]
多线程处理图像:  38%|███▊      | 29103/75750 [01:15<02:52, 270.96it/s]
多线程处理图像:  39%|███▊      | 29201/75750 [01:16<02:14, 347.32it/s]
多线程处理图像:  39%|███▊      | 29271/75750 [01:16<02:08, 361.68it/s]
多线程处理图像:  39%|███▊      | 29312/75750 [01:16<02:05, 369.83it/s]
多线程处理图像:  39%|███▊      | 29353/75750 [01:16<02:07, 363.72it/s]
多线程处理图像:  39%|███▉      | 29474/75750 [01:16<01:28, 521.90it/s]
多线程处理图像:  39%|███▉      | 29531/75750 [01:17<02:17, 335.69it/s]
多线程处理图像:  39%|███▉      | 29576/75750 [01:17<02:10, 354.99it/s]
多线程处理图像:  39%|███▉      | 29647/75750 [01:17<01:53, 405.82it/s]
多线程处理图像:  39%|███▉      | 29696/75750 [01:17<01:52, 409.02it/s]
多线程处理图像:  39%|███▉      | 29743/75750 [01:17<02:38, 290.27it/s]
多线程处理图像:  39%|███▉      | 29781/75750 [01:17<02:47, 274.65it/s]
多线程处理图像:  39%|███▉      | 29814/75750 [01:18<03:22, 226.47it/s]
多线程处理图像:  39%|███▉      | 29842/75750 [01:18<03:14, 235.48it/s]
多线程处理图像:  40%|███▉      | 30000/75750 [01:18<02:00, 379.05it/s]
多线程处理图像:  40%|███▉      | 30051/75750 [01:18<02:05, 364.36it/s]
多线程处理图像:  40%|███▉      | 30087/75750 [01:18<02:22, 319.77it/s]
多线程处理图像:  40%|███▉      | 30232/75750 [01:18<01:42, 446.16it/s]
多线程处理图像:  40%|███▉      | 30276/75750 [01:19<02:28, 305.29it/s]
多线程处理图像:  40%|████      | 30373/75750 [01:19<02:15, 333.80it/s]
多线程处理图像:  40%|████      | 30483/75750 [01:19<01:53, 400.01it/s]
多线程处理图像:  40%|████      | 30527/75750 [01:19<01:59, 377.54it/s]
多线程处理图像:  40%|████      | 30607/75750 [01:20<01:53, 396.01it/s]
多线程处理图像:  40%|████      | 30648/75750 [01:20<01:56, 386.94it/s]
多线程处理图像:  41%|████      | 30726/75750 [01:20<01:58, 380.16it/s]
多线程处理图像:  41%|████      | 30765/75750 [01:20<02:07, 352.47it/s]
多线程处理图像:  41%|████      | 30800/75750 [01:20<02:11, 340.62it/s]
多线程处理图像:  41%|████      | 30925/75750 [01:21<02:08, 347.80it/s]
多线程处理图像:  41%|████      | 30960/75750 [01:21<02:14, 333.37it/s]
多线程处理图像:  41%|████      | 31006/75750 [01:21<02:40, 279.62it/s]
多线程处理图像:  41%|████      | 31035/75750 [01:21<03:38, 204.74it/s]
多线程处理图像:  41%|████      | 31058/75750 [01:21<03:41, 202.03it/s]
多线程处理图像:  41%|████      | 31231/75750 [01:22<01:48, 408.55it/s]
多线程处理图像:  41%|████▏     | 31275/75750 [01:22<01:50, 402.04it/s]
多线程处理图像:  41%|████▏     | 31392/75750 [01:22<01:41, 438.85it/s]
